C,0.02606785,,,,,,,,,,,,,,,,,,,
T,0.260678504,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
s_t values,,,,,,,,,,,,,,,,,,,,
mu,1.07,1.07,1.07,1.07,1.08,1.08,1.08,1.08,1.08,1.08,1.09,1.09,1.09,1.09,1.10,1.10,1.10,1.10,1.10,
sd,0.05,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.07,
DAY,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,
1-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7-Jul,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8-Jul,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
9-Jul,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10-Jul,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
11-Jul,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0.1,0.1,
12-Jul,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
13-Jul,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,
14-Jul,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,
15-Jul,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
16-Jul,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,
17-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,
18-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,
19-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.2,0.3,0.3,
20-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,0.3,
21-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,
22-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,
23-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,
24-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,
25-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,
26-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,
27-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,
28-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.1,
29-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,
30-Jul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,
31-Jul,0.2,0.2,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,
1-Aug,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,
2-Aug,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,
3-Aug,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,
4-Aug,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,
5-Aug,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.3,
6-Aug,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.4,0.3,
7-Aug,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.3,
8-Aug,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.4,
9-Aug,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,
10-Aug,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.5,0.6,0.5,
11-Aug,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.6,
12-Aug,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.6,0.5,0.6,0.5,0.5,0.6,0.7,0.7,0.7,
13-Aug,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.7,
14-Aug,0.5,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.7,0.7,0.7,0.7,0.9,0.9,0.9,
15-Aug,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.6,0.7,0.6,0.7,0.7,0.8,0.8,0.9,1.1,1.0,
16-Aug,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.8,0.8,1.0,1.1,1.0,
17-Aug,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.6,0.7,0.7,0.8,0.9,1.0,1.2,1.1,
18-Aug,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.5,0.6,0.6,0.7,0.7,0.8,0.8,1.0,1.2,1.1,
19-Aug,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.8,1.0,1.2,1.1,
20-Aug,0.2,0.2,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.8,0.8,1.0,1.2,1.1,
21-Aug,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.7,0.8,1.0,1.1,1.1,
22-Aug,0.3,0.3,0.4,0.4,0.5,0.4,0.5,0.5,0.6,0.5,0.6,0.6,0.6,0.7,0.8,0.8,1.0,1.1,1.1,
23-Aug,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.6,0.6,0.7,0.8,0.8,0.9,1.0,1.2,1.1,
24-Aug,0.4,0.4,0.5,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.8,0.8,0.9,0.9,1.1,1.2,1.1,
25-Aug,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.9,0.9,1.0,1.0,1.2,1.3,1.2,
26-Aug,0.4,0.4,0.6,0.6,0.6,0.6,0.7,0.7,0.8,0.7,0.8,0.8,0.9,0.9,1.0,1.0,1.2,1.4,1.3,
27-Aug,0.4,0.4,0.5,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.8,0.9,1.0,1.0,1.1,1.1,1.3,1.4,1.3,
28-Aug,0.3,0.3,0.5,0.5,0.6,0.6,0.7,0.8,0.8,0.7,0.8,0.9,1.0,1.1,1.2,1.2,1.4,1.5,1.4,
29-Aug,0.2,0.2,0.4,0.4,0.5,0.5,0.7,0.8,0.8,0.8,0.8,0.9,1.0,1.1,1.2,1.2,1.4,1.6,1.4,
30-Aug,0.2,0.2,0.3,0.4,0.5,0.5,0.6,0.7,0.8,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.5,1.6,1.5,
31-Aug,0.2,0.2,0.3,0.4,0.4,0.5,0.6,0.7,0.8,0.7,0.9,0.9,1.0,1.1,1.2,1.3,1.5,1.7,1.5,
1-Sep,0.3,0.2,0.4,0.4,0.5,0.5,0.6,0.8,0.8,0.8,0.9,1.0,1.1,1.2,1.3,1.3,1.5,1.7,1.6,
2-Sep,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.8,0.9,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.6,1.7,1.6,
3-Sep,0.4,0.4,0.6,0.6,0.7,0.7,0.8,0.9,0.9,0.9,1.0,1.0,1.2,1.3,1.4,1.4,1.6,1.8,1.7,
4-Sep,0.5,0.4,0.6,0.6,0.7,0.7,0.8,0.9,1.0,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.7,1.9,1.8,
5-Sep,0.4,0.5,0.6,0.6,0.7,0.7,0.8,1.0,1.0,1.0,1.1,1.1,1.2,1.3,1.5,1.6,1.8,1.9,1.8,
6-Sep,0.4,0.4,0.6,0.6,0.8,0.8,0.9,1.0,1.1,1.0,1.2,1.2,1.3,1.4,1.5,1.6,1.9,2.0,1.9,
7-Sep,0.4,0.4,0.6,0.6,0.8,0.8,0.9,1.1,1.1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.9,2.1,2.0,
8-Sep,0.4,0.4,0.6,0.6,0.8,0.8,0.9,1.1,1.2,1.1,1.3,1.3,1.4,1.5,1.6,1.8,2.0,2.2,2.0,
9-Sep,0.3,0.3,0.6,0.6,0.8,0.8,0.9,1.1,1.1,1.1,1.3,1.3,1.5,1.5,1.7,1.8,2.0,2.2,2.1,
10-Sep,0.3,0.3,0.6,0.6,0.8,0.8,0.9,1.1,1.1,1.1,1.3,1.3,1.5,1.6,1.7,1.8,2.1,2.2,2.1,
11-Sep,0.3,0.3,0.6,0.6,0.8,0.8,0.9,1.1,1.1,1.1,1.3,1.3,1.5,1.6,1.7,1.9,2.1,2.3,2.2,
12-Sep,0.3,0.3,0.6,0.6,0.7,0.7,0.9,1.1,1.1,1.1,1.3,1.4,1.5,1.6,1.8,1.9,2.2,2.3,2.2,
13-Sep,0.4,0.4,0.6,0.7,0.8,0.8,1.0,1.1,1.2,1.1,1.3,1.4,1.6,1.7,1.8,1.9,2.2,2.4,2.3,
14-Sep,0.5,0.5,0.7,0.7,0.8,0.8,1.0,1.2,1.2,1.2,1.4,1.5,1.6,1.7,1.9,2.0,2.2,2.4,2.3,
15-Sep,0.5,0.5,0.7,0.7,0.9,0.9,1.0,1.2,1.3,1.2,1.4,1.5,1.7,1.8,1.9,2.0,2.3,2.5,2.4,
16-Sep,0.5,0.5,0.7,0.8,0.9,1.0,1.1,1.3,1.4,1.3,1.5,1.6,1.7,1.8,2.0,2.1,2.4,2.6,2.4,
17-Sep,0.6,0.6,0.8,0.9,1.0,1.0,1.2,1.4,1.4,1.4,1.5,1.6,1.8,2.0,2.1,2.2,2.5,2.7,2.6,
18-Sep,0.7,0.6,0.9,0.9,1.1,1.1,1.3,1.5,1.5,1.4,1.6,1.7,1.9,2.0,2.2,2.3,2.6,2.8,2.7,
19-Sep,0.8,0.7,1.0,1.0,1.2,1.2,1.4,1.5,1.6,1.5,1.7,1.8,2.0,2.1,2.2,2.4,2.7,2.9,2.7,
20-Sep,0.8,0.8,1.1,1.1,1.3,1.2,1.4,1.6,1.7,1.6,1.8,1.9,2.1,2.2,2.3,2.5,2.7,3.0,2.8,
21-Sep,0.9,0.9,1.2,1.2,1.4,1.3,1.5,1.7,1.8,1.7,1.9,2.0,2.2,2.3,2.4,2.5,2.8,3.1,2.9,
22-Sep,1.0,1.0,1.3,1.3,1.5,1.5,1.6,1.8,1.9,1.8,2.0,2.1,2.2,2.4,2.5,2.6,2.9,3.1,3.0,
23-Sep,1.0,1.0,1.3,1.4,1.6,1.5,1.7,1.9,2.0,1.9,2.1,2.2,2.3,2.4,2.6,2.7,3.0,3.2,3.1,
24-Sep,1.0,1.1,1.3,1.4,1.6,1.6,1.8,2.0,2.1,2.0,2.2,2.2,2.4,2.5,2.7,2.8,3.1,3.4,3.3,
25-Sep,1.0,1.1,1.4,1.5,1.6,1.7,1.9,2.1,2.2,2.1,2.3,2.4,2.6,2.6,2.8,2.9,3.2,3.5,3.4,
26-Sep,1.0,1.1,1.4,1.5,1.7,1.7,2.0,2.2,2.3,2.2,2.4,2.5,2.7,2.8,3.0,3.1,3.3,3.6,3.5,
27-Sep,1.1,1.2,1.5,1.6,1.8,1.8,2.1,2.3,2.4,2.3,2.5,2.6,2.8,2.9,3.1,3.2,3.5,3.7,3.6,
28-Sep,1.3,1.3,1.6,1.7,1.9,1.9,2.1,2.4,2.4,2.4,2.6,2.7,2.9,3.0,3.2,3.3,3.6,3.9,3.7,
29-Sep,1.4,1.5,1.8,1.8,2.0,2.0,2.3,2.5,2.6,2.5,2.7,2.8,3.0,3.1,3.4,3.5,3.8,4.0,3.9,
30-Sep,1.7,1.7,2.0,2.0,2.2,2.2,2.4,2.7,2.7,2.6,2.9,3.0,3.1,3.3,3.5,3.6,3.9,4.2,4.0,
1-Oct,1.9,1.9,2.2,2.2,2.4,2.4,2.6,2.8,2.9,2.8,3.0,3.1,3.3,3.4,3.7,3.8,4.1,4.4,4.2,
2-Oct,2.1,2.1,2.4,2.5,2.6,2.6,2.8,3.0,3.0,3.0,3.2,3.3,3.5,3.6,3.8,4.0,4.3,4.6,4.4,
3-Oct,2.1,2.2,2.5,2.6,2.7,2.7,2.9,3.2,3.2,3.1,3.3,3.4,3.6,3.8,4.0,4.2,4.5,4.7,4.6,
4-Oct,2.3,2.3,2.7,2.7,2.9,2.9,3.1,3.3,3.4,3.3,3.5,3.6,3.8,3.9,4.2,4.3,4.6,4.9,4.8,
5-Oct,2.6,2.6,2.9,2.9,3.1,3.0,3.3,3.5,3.5,3.4,3.6,3.7,3.9,4.1,4.4,4.5,4.8,5.0,4.9,
6-Oct,2.8,2.8,3.1,3.2,3.3,3.3,3.5,3.7,3.8,3.7,3.9,4.0,4.2,4.3,4.6,4.7,5.0,5.2,5.1,
7-Oct,3.1,3.1,3.4,3.4,3.6,3.6,3.8,4.0,4.0,4.0,4.2,4.2,4.4,4.5,4.8,4.9,5.2,5.5,5.3,
8-Oct,3.2,3.2,3.6,3.7,3.9,3.8,4.1,4.3,4.3,4.2,4.4,4.5,4.7,4.8,5.0,5.1,5.5,5.7,5.5,
9-Oct,3.4,3.4,3.8,3.9,4.1,4.1,4.4,4.6,4.6,4.5,4.7,4.8,5.0,5.1,5.3,5.4,5.7,6.0,5.8,
10-Oct,3.6,3.6,4.0,4.0,4.3,4.3,4.6,4.8,4.8,4.8,5.0,5.0,5.2,5.4,5.6,5.7,6.0,6.3,6.0,
11-Oct,3.8,3.8,4.2,4.2,4.4,4.4,4.7,5.0,5.0,4.9,5.2,5.3,5.5,5.6,5.8,6.0,6.3,6.5,6.3,
12-Oct,4.0,4.0,4.4,4.4,4.6,4.6,4.9,5.2,5.2,5.1,5.4,5.5,5.7,5.9,6.1,6.2,6.6,6.8,6.6,
13-Oct,4.1,4.2,4.5,4.6,4.8,4.8,5.1,5.3,5.4,5.3,5.6,5.7,6.0,6.1,6.3,6.5,6.8,7.1,6.8,
14-Oct,4.2,4.3,4.7,4.8,5.0,5.0,5.3,5.5,5.6,5.5,5.8,5.9,6.2,6.4,6.6,6.7,7.1,7.3,7.1,
15-Oct,4.3,4.4,4.8,4.9,5.1,5.1,5.4,5.7,5.8,5.8,6.0,6.1,6.4,6.6,6.8,7.0,7.3,7.6,7.4,
16-Oct,4.3,4.5,4.9,5.0,5.2,5.2,5.6,5.9,6.0,5.9,6.2,6.4,6.6,6.8,7.1,7.2,7.5,7.8,7.7,
17-Oct,4.4,4.5,4.9,5.0,5.3,5.3,5.7,6.0,6.1,6.1,6.4,6.5,6.8,7.0,7.3,7.4,7.8,8.0,7.9,
18-Oct,4.6,4.7,5.1,5.2,5.4,5.5,5.8,6.2,6.3,6.2,6.5,6.6,6.9,7.2,7.5,7.6,8.0,8.3,8.1,
19-Oct,4.9,5.0,5.3,5.4,5.6,5.7,6.0,6.3,6.4,6.3,6.6,6.8,7.1,7.4,7.6,7.8,8.2,8.5,8.3,
20-Oct,5.1,5.2,5.6,5.7,5.9,5.9,6.2,6.5,6.6,6.5,6.8,7.0,7.3,7.5,7.8,8.0,8.4,8.7,8.6,
21-Oct,5.2,5.3,5.7,5.8,6.0,6.1,6.4,6.7,6.7,6.7,7.0,7.1,7.4,7.7,7.9,8.2,8.6,8.9,8.7,
22-Oct,5.2,5.4,5.9,6.0,6.2,6.2,6.6,6.9,6.9,6.9,7.2,7.3,7.6,7.8,8.1,8.3,8.7,9.1,8.9,
23-Oct,5.4,5.6,6.1,6.2,6.4,6.4,6.8,7.1,7.1,7.1,7.4,7.6,7.9,8.1,8.4,8.6,8.9,9.3,9.1,
24-Oct,5.6,5.7,6.2,6.3,6.6,6.6,6.9,7.3,7.3,7.3,7.7,7.9,8.2,8.4,8.6,8.8,9.2,9.5,9.4,
25-Oct,5.7,5.8,6.3,6.4,6.7,6.7,7.1,7.4,7.5,7.5,7.9,8.1,8.4,8.6,8.9,9.1,9.4,9.8,9.6,
26-Oct,5.8,5.9,6.4,6.5,6.8,6.9,7.2,7.6,7.7,7.7,8.0,8.2,8.6,8.8,9.1,9.3,9.6,10.0,9.8,
27-Oct,5.9,6.1,6.6,6.7,6.9,7.0,7.4,7.8,7.8,7.8,8.2,8.4,8.8,9.0,9.3,9.5,9.9,10.2,10.0,
28-Oct,6.0,6.2,6.7,6.8,7.0,7.2,7.5,8.0,8.0,8.0,8.4,8.6,9.0,9.2,9.5,9.7,10.2,10.5,10.3,
29-Oct,6.0,6.2,6.7,6.9,7.1,7.2,7.6,8.0,8.1,8.1,8.5,8.7,9.1,9.3,9.7,9.9,10.4,10.7,10.6,
30-Oct,6.1,6.3,6.8,6.9,7.2,7.3,7.7,8.1,8.2,8.2,8.5,8.8,9.2,9.5,9.8,10.1,10.6,10.9,10.8,
31-Oct,6.1,6.3,6.8,6.9,7.2,7.3,7.8,8.2,8.2,8.2,8.6,8.8,9.2,9.5,9.9,10.2,10.7,11.1,10.9,
